----------------------------------------
  iteration    |  0
  reward       |  0.021
  loss         |  0
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '68K', 'landlord': 0, 'trace': [(0, '888'), (1, 'AAA'), (2, '222'), (0, 'pass'), (1, '7777'), (2, 'QQQQ'), (0, 'pass'), (1, 'pass'), (2, '44'), (0, '55'), (1, 'pass'), (2, '99'), (0, 'TT'), (1, 'pass'), (2, 'JJ'), (0, 'pass'), (1, 'pass'), (2, '6'), (0, '9'), (1, 'T'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '9'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, '333'), (1, 'pass'), (2, 'pass'), (0, '66'), (1, 'pass'), (2, 'pass'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, 'A'), (1, 'pass'), (2, 'pass'), (0, 'J'), (1, 'K'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '5', '5', '6', '6', '6', '7', '7', '7', '7', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3334555668889TTJKKAB', 'current_hand': '45', 'others_hand': '4568TJ', 'actions': ['pass']}
  actions      |  [33, 308, 308, 17, 22, 308, 6, 308, 13, 308, 10, 28, 18, 10, 11, 8, 308]
  predictions  |  [134, 244, 76, 244, 76, 76, 76, 227, 227, 244, 266, 266, 237, 237, 237, 266, 266]
  q_values     |  [-0.0698341  -0.04355643 -0.05509636  0.01612     0.02233293 -0.03575002
  0.06241345 -0.01424469 -0.00717478 -0.01877015  0.00555389 -0.02573699
  0.06010795 -0.01175346 -0.00243939 -0.02168858 -0.05665343  0.0579844
  0.01051695 -0.03880432  0.03207967  0.03318071  0.01503577 -0.02935537
  0.02055568 -0.0326671  -0.00593815  0.02126666 -0.0001372   0.0342564
  0.02110003 -0.01203031  0.02083973 -0.0209692   0.02470157  0.05717867
  0.02757889  0.04255167  0.04669755 -0.08175239 -0.02034389 -0.00756209
  0.04276634 -0.04722672  0.01857152  0.00442127  0.05392268  0.04115777
  0.02973718 -0.07121939  0.01629832  0.04182805  0.05806209 -0.01424074
  0.01612782  0.07051341 -0.01853461 -0.05226683 -0.09118102  0.0038188
  0.01724904 -0.06475443 -0.03835935 -0.03201374 -0.03394062  0.02489121
 -0.01312549 -0.04177547  0.0112468  -0.00864728  0.00722676  0.03173978
 -0.00883547 -0.0480767   0.06832927 -0.05591902  0.05201665 -0.02630898
 -0.05908678  0.05465097 -0.02319718 -0.02992814  0.00613994  0.02632538
 -0.01077387  0.02819819  0.02268577 -0.0915207  -0.05664362  0.04403086
 -0.07575645 -0.01664121 -0.0043316   0.05058912  0.05147275  0.01904021
  0.09453779 -0.07481568  0.0364596   0.03308372 -0.00818455  0.02063243
  0.01207756  0.08115125 -0.02131327  0.02392006  0.01904429 -0.02369276
 -0.0705238   0.00920627  0.05212904  0.01402465  0.00495195  0.04533165
  0.01508898  0.03555553  0.04791419  0.03111485 -0.00979128 -0.01089676
  0.01918517 -0.06015762 -0.03628915  0.0360726  -0.00982819 -0.03100392
  0.02385082 -0.01505288 -0.0904725   0.02941893 -0.00998273  0.01920421
  0.03657455 -0.00236332  0.06810028 -0.0075145   0.01792912 -0.09357791
 -0.02551144 -0.0894042  -0.02481302  0.01429671  0.04196467  0.00462228
  0.01481159 -0.07411243  0.03242398 -0.04441215  0.02989704 -0.03349303
  0.04095034  0.01432388 -0.05907952  0.00728958  0.04070652  0.01775131
  0.03155287 -0.00694285 -0.01680311 -0.03661064  0.02925349 -0.01891675
 -0.04905166  0.05013044 -0.00592357 -0.03515645  0.03486063 -0.00835059
 -0.03085534 -0.03482337 -0.00799457 -0.08037818 -0.03228587  0.07819931
 -0.02525621  0.03753504 -0.03960162 -0.04519156  0.02064808 -0.03702857
  0.0191312  -0.02956739  0.04429093 -0.00647171  0.04662124  0.01024353
 -0.0998729  -0.01684862 -0.01466805 -0.01236645 -0.04784122 -0.03349851
  0.07896724 -0.03893937  0.02657506 -0.0434376   0.00959202  0.00304327
  0.02175299 -0.05416808  0.04702712 -0.04421909  0.078146    0.00676364
 -0.01130639 -0.03714151 -0.0251369  -0.04002576 -0.00901457 -0.03020836
 -0.01838993 -0.00867514 -0.08945896  0.00972832  0.03327686 -0.01010508
  0.02577516 -0.03706183 -0.01439    -0.03167928 -0.01801135  0.05339871
 -0.06503318 -0.01227311 -0.02081616 -0.0235671   0.02160332  0.0707047
  0.02476548 -0.06085717 -0.00747597 -0.01765637 -0.0896365   0.06993558
 -0.06192761 -0.09467156 -0.00561338  0.09384686 -0.0135167   0.05953834
  0.01123224 -0.04710954  0.0029576   0.03761675  0.08150526 -0.02696816
 -0.00332975  0.0283429  -0.05517584  0.02137423  0.06584987 -0.03735105
 -0.05813726  0.00672351 -0.01945714 -0.02621666 -0.0171966  -0.00209395
 -0.0219545  -0.00708479  0.03478423  0.03917167  0.0032343  -0.05982142
 -0.0698636  -0.00561129  0.09745388  0.03794629 -0.01549217 -0.01596316
 -0.00971517  0.02806161 -0.04127159  0.02109276  0.02751921  0.0451126
 -0.04374021  0.03560287  0.03562536  0.02562502  0.00176983 -0.06754051
 -0.01167064 -0.07493231 -0.01979478 -0.0996552  -0.03944245 -0.04152565
 -0.03029097 -0.01616836  0.03212315 -0.01389728 -0.00410568 -0.03943169
 -0.05877625  0.00369439  0.01501897  0.00352679  0.00667694 -0.00857589
 -0.00264683 -0.01345907  0.04398274 -0.04288504 -0.05710961  0.03753383
 -0.02620969 -0.05114227  0.00746435]
  current_q_values   |  0
  expected_q_values  |  0
----------------------------------------
----------------------------------------
  iteration    |  400
  reward       |  0.071
  loss         |  0.0030696261674165726
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '4TT', 'landlord': 0, 'trace': [(0, '789TJ'), (1, '89TJQ'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '4'), (0, '7'), (1, '8'), (2, '9'), (0, 'J'), (1, 'Q'), (2, '2'), (0, 'pass'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, '9'), (0, 'K'), (1, 'A'), (2, 'B'), (0, 'pass'), (1, 'pass'), (2, '333'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'K'), (1, 'A'), (2, 'pass'), (0, 'pass'), (1, '8'), (2, 'T'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, 'A'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '4', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '4456677789TTJJKKKKA2', 'current_hand': '45667TKKA', 'others_hand': '556JQQ22', 'actions': ['pass']}
  actions      |  [71, 308, 4, 8, 308, 308, 308, 10, 308, 308, 10, 308, 12, 1, 308]
  predictions  |  [44, 46, 41, 8, 0, 0, 0, 0, 0, 0, 0, 18, 1, 1, 1]
  q_values     |  [ 4.44854140e-01  5.48742831e-01  3.20475817e-01  3.73425633e-01
  3.62967372e-01  3.80496353e-01  4.21425164e-01  3.29426169e-01
  7.85420654e+03  7.28644824e+03  4.02241724e+03  2.21652075e+03
  5.87897412e+03  4.87285205e+03  3.79972229e+02  4.09667725e+03
  1.01773541e+03  4.18190283e+03  1.14263901e+02 -9.53396149e+01
 -2.50415001e+01 -3.76052132e+01 -1.53302200e+02 -5.66268311e+02
 -9.12671967e+01  3.05462006e+02 -1.31782211e+02  6.49988831e+02
 -1.75302444e+02 -4.59353180e+02 -6.61374512e+01  1.99295364e+02
  3.33553711e+02  2.15101051e+01  3.01055969e+02  2.92487507e+01
 -8.55172920e+00  2.91828003e+02 -1.04853256e+02 -3.52253723e+02
  1.07412849e+02  1.14555161e+02 -6.60869904e+01  2.71556641e+02
  3.47423340e+02 -4.85606232e+01 -4.36095245e+02 -1.47312241e+02
 -2.96090240e+02 -2.14347959e+00 -1.08797249e+02 -6.21974983e+01
  4.65811475e+03  3.73263843e+03  2.52682251e+03  4.62100781e+03
  4.97656885e+03  4.89263086e+03  1.22463000e+03  1.46938838e+04
  1.59543613e+04  5.72585449e+03  2.54664746e+03 -1.17035580e+01
 -3.89145142e+02 -9.51165543e+01  4.74052063e+02 -4.85043068e+01
  1.15163116e+02  1.58330673e+02 -1.50807922e+02 -7.52213821e+01
  3.38841003e+02  4.21751633e+01 -3.50131653e+02 -2.10209015e+02
  1.68113800e+02  1.58131622e+02  1.64334442e+02  2.62326599e+02
  2.57965040e+00  4.15578949e+02 -1.68469971e+02  2.37486237e+02
 -4.07348328e+02 -8.29480133e+01 -1.10563156e+02 -4.31091309e+02
 -2.45600830e+02  6.01471481e+01 -1.76975647e+02  3.49980957e+03
  6.12360840e+03  5.03617480e+03  9.01764160e+02  5.15947852e+03
  3.79621216e+03  2.09526794e+02 -3.44273224e+02  2.07235059e+03
  1.66382480e+04 -1.32476974e+02  3.12368591e+02  1.63751221e+02
 -3.60306580e+02 -2.58688385e+02 -3.53401398e+02  2.10603955e+03
  1.01997635e+02  4.20058075e+02 -4.32946381e+02  1.02284309e+02
  1.30176422e+02  1.92058731e+02 -1.09024010e+02 -3.85266815e+02
  4.39826538e+02 -2.13207443e+02  3.48908600e+02  6.01509132e+01
  5.00138428e+03  4.24370312e+03  8.09179004e+03  4.12280078e+03
  1.67239575e+03  3.51350195e+03  3.43256274e+03  2.61254199e+03
  5.00576367e+03  2.64489136e+03  4.04274609e+03  2.06092065e+03
  1.03991318e+02  3.79884717e+03  2.08119336e+03  2.31548999e+03
 -6.20754433e+01 -2.20439163e+02  2.44737573e+03  3.90640381e+03
  3.83073267e+03  3.86549048e+03  4.29493262e+03  4.51341797e+03
  2.05695190e+03  5.36394580e+03  2.36576777e+04  2.22352344e+04
  2.20900762e+04  2.19651426e+04  2.20813477e+04  2.14755234e+04
  2.07691797e+04  2.01126191e+04  1.98798574e+04  2.00478379e+04
  1.97129629e+04  1.94412910e+04  1.93228867e+04  2.09941016e+04
  1.33200488e+04]
  current_q_values   |  tensor([18880.7129, 24720.9824, 23227.7969, 21867.6484, 21911.1953, 20977.9688,
        25602.3633, 16285.0713, 19536.6270, 22380.2812, 21721.3711, 21315.8848,
        22323.7871, 23280.6914, 23840.0859, 21377.5352, 25136.9961, 25104.9277,
        22204.3340, 24590.1641, 21664.4746, 20923.1074, 24424.3848, 21806.1094,
        25306.8477, 23192.1699, 24577.4277, 21963.9043, 24068.2266, 23117.1680,
        21717.6621, 24015.9805, 24881.0566, 21729.8398, 21929.9141, 18465.0742,
        21349.2988, 25585.0645, 23026.9980, 22203.7891, 22534.0996, 20726.3320,
        22237.6445, 23369.7227, 22839.4824, 17852.8242, 21983.0254, 20030.6992,
        21654.4180, 21643.1562, 23399.2031, 20933.3828, 22725.0801, 20824.3164,
        20406.1816, 21817.7871, 23080.4590, 24312.2227,  5641.9478, 21668.2637,
        19376.3633, 20538.1914, 24123.0801, 21426.1758],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([23299.9023, 24747.9316, 23260.2793, 22099.3750, 21508.5566, 20710.1270,
        25508.3223,     0.0000, 19573.4238, 22271.3535, 21829.7402, 21523.5078,
        24106.2129, 23052.2324, 23898.4316, 20959.1816, 24921.8203, 25092.3184,
        22137.6895, 24587.4141, 22583.7188, 21165.3730,     0.0000,     0.0000,
        25067.7422, 22302.6230, 24286.7500, 21866.0605, 24219.1504, 22604.8730,
        21523.1406, 24223.1484, 24930.0430, 21776.2207, 21965.2852, 26638.4102,
        21598.8184, 25780.6348, 23132.9941, 21858.3711, 22479.5605, 20751.2793,
        22236.2285, 23302.1152, 22726.6445, 24973.3711, 21605.8066, 20036.6426,
        21591.0156, 21286.8789, 23507.2617, 20645.8789, 22008.7344, 20773.8535,
        20243.6133, 21327.0625, 22637.2617, 24596.5371,     0.0000, 21696.4629,
        19402.0527, 21868.5527, 24144.3574, 21502.4336])
----------------------------------------
----------------------------------------
  iteration    |  21200
  reward       |  0.213
  loss         |  2453.12744140625
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '4JJ', 'landlord': 0, 'trace': [(0, '3'), (1, '4'), (2, '5'), (0, '6'), (1, '7'), (2, '8'), (0, '9'), (1, 'T'), (2, 'J'), (0, 'Q'), (1, 'A'), (2, '2'), (0, 'R'), (1, 'pass'), (2, 'pass'), (0, '3'), (1, '5'), (2, '6'), (0, '7'), (1, '8'), (2, 'J'), (0, 'K'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'B'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '4'), (0, '5'), (1, '9'), (2, 'Q'), (0, 'K'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '5'), (2, '7'), (0, '8'), (1, '9'), (2, 'Q'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, 'TT'), (2, 'KK'), (0, 'pass'), (1, 'pass'), (2, '3')], 'played_cards': ['3', '3', '3', '3', '4', '4', '5', '5', '5', '5', '6', '6', '7', '7', '7', '8', '8', '8', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3344566678899TJJQKKR', 'current_hand': '446689TJJ', 'others_hand': '7QAA', 'actions': ['pass', '4', '6', '8', '9', 'T', 'J']}
  actions      |  [0, 3, 6, 9, 14, 0, 4, 10, 308, 308, 2, 10, 308, 5, 308, 308, 308, 8]
  predictions  |  [121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 25, 25]
  q_values     |  [ 2.16246582e+04  2.18803008e+04  2.25819707e+04  2.25878906e+04
  2.32722441e+04  2.41123613e+04  2.46749297e+04  2.49857480e+04
  2.51152539e+04  2.50253809e+04  2.50558164e+04  2.48499414e+04
  2.48873633e+04  2.45877109e+04  2.41725176e+04  2.43754609e+04
  2.44110938e+04  2.46683711e+04  2.43624902e+04  2.48523242e+04
  2.44872422e+04  2.46917090e+04  2.48617930e+04  2.51581250e+04
  2.46120566e+04  2.51644922e+04  2.43979551e+04  2.44450723e+04
  1.66475898e+04  2.19419043e+04  2.19944609e+04  2.31807480e+04
  2.32213203e+04  2.30194688e+04  2.32594727e+04  2.31721152e+04
  2.33035938e+04  2.30567773e+04  2.31045020e+04  2.30447598e+04
  2.27906777e+04  1.58110723e+04  1.85813652e+04  1.73077480e+04
  1.89028340e+04  1.70234707e+04  1.35698701e+04  1.66589121e+04
  1.39617920e+04  1.38671045e+04  1.46303945e+04  1.39820029e+04
  1.26397070e+04  1.88320977e+04  1.80616152e+04  1.72997773e+04
  1.81201074e+04  1.73948809e+04  1.93082500e+04  1.80076621e+04
  1.54390703e+04  1.73450586e+04  2.14128516e+04  2.18596582e+04
  2.03494922e+04  1.66172109e+04  1.81412832e+04  1.80180723e+04
  2.09994629e+04  2.11733281e+04  2.10217500e+04  2.09742402e+04
  2.27189238e+04  2.28949414e+04  2.34001562e+04  1.75002051e+04
  1.96380762e+04  1.85646582e+04  1.88673320e+04  2.19028184e+04
  2.27116953e+04  2.32024160e+04  1.64216270e+04  1.44629688e+04
  1.40651826e+04  2.16822168e+04  1.73689688e+04  2.27297344e+04
  1.17102871e+04  9.58398340e+03  1.27056748e+04  1.33256748e+04
  2.16895098e+04  1.16544346e+04  1.09232188e+04  1.42975107e+04
  1.39351348e+04  9.12916992e+03  1.06030674e+04  1.07817656e+04
  9.36832324e+03  1.16252129e+04  5.49975781e+03  1.36056748e+04
  1.29489961e+04  1.50575674e+04  1.57150088e+04  1.07554561e+04
  2.06776230e+04  2.21417773e+04  2.34043984e+04  2.36128242e+04
  2.36391367e+04  9.53077734e+03  9.34500684e+03  9.64635352e+03
 -1.35458939e+02  4.17137646e+03  3.86483374e+03  4.66463525e+03
  2.36594121e+04  2.36845059e+04  2.57718164e+03  7.31991516e+02
  3.01685425e+03  4.38378613e+03  3.02777161e+02  4.16569238e+03
 -4.60333527e+02  1.57555054e+02 -3.83557367e+00  1.69518295e+02
 -3.84526245e+02  8.27402210e+00  2.36904205e+02 -6.43068176e+02
  1.18504066e+02  2.73850806e+03  2.67285461e+01 -1.57567719e+02
  6.91507645e+01  6.48051682e+01  1.13130402e+02  5.94160645e+02
 -2.70029938e+02 -2.46237015e+02  1.82195129e+02 -5.04434204e+02
  1.71534241e+02 -2.89102386e+02  5.65717896e+02  2.77319275e+02
 -1.05686714e+02  2.42042404e+02 -1.92074387e+02  5.89073535e+03
  8.64851855e+03  7.85804932e+03  4.55146436e+03  2.45396509e+03
  6.42928271e+03  5.33240088e+03  4.84237366e+02  4.46439209e+03
  1.09689172e+03  4.58977881e+03  6.53819733e+01 -1.49802856e+02
 -3.93895073e+01 -8.56505203e+00 -2.04056366e+02 -5.59630249e+02
 -1.33075577e+02  2.72477509e+02 -2.09461487e+02  7.19905273e+02
 -1.38596924e+02 -4.23597351e+02 -6.66455841e+01  2.05841980e+02
  3.43061279e+02  1.08855888e+02  2.91555328e+02  6.14040108e+01
  3.12093902e+00  3.78988861e+02 -1.15275787e+02 -4.08317078e+02
  1.10120163e+02  1.12830200e+02 -2.17808170e+01  3.04141632e+02
  4.00917694e+02 -5.35441322e+01 -4.17824371e+02 -1.64121262e+02
 -2.93135437e+02  2.99408703e+01 -1.17246346e+02 -2.08254833e+01
  5.18927197e+03  4.08247852e+03  2.73428613e+03  4.96118555e+03
  5.44241406e+03  5.39927002e+03  1.36634729e+03  1.62821045e+04
  1.76942695e+04  6.29487695e+03  2.86095459e+03 -2.90578747e+01
 -4.25408295e+02 -1.22620155e+02  5.00999786e+02 -1.01820351e+02
  1.86873108e+02  1.28632019e+02 -1.53822968e+02 -9.64891510e+01
  4.09318665e+02  3.63999557e+01 -3.75299530e+02 -2.17716080e+02
  1.26423210e+02  1.39465469e+02  2.01988510e+02  2.57381226e+02
 -1.60154724e+01  4.81595551e+02 -2.26935913e+02  2.39020020e+02
 -4.71177673e+02 -1.31727631e+02 -4.69530487e+01 -4.55562927e+02
 -2.93419891e+02 -7.78696632e+00 -1.10219437e+02  3.95685571e+03
  6.75373291e+03  5.32949951e+03  9.42697083e+02  5.63388623e+03
  4.21032861e+03  2.09330353e+02 -3.46951355e+02  2.22502539e+03
  1.83361816e+04 -1.58793930e+02  3.15474243e+02  1.61511703e+02
 -3.78812347e+02 -3.29213348e+02 -4.10901825e+02  2.30669678e+03
  7.41996613e+01  5.26985046e+02 -4.48715851e+02  1.30218994e+02
  2.23115814e+02  2.09028625e+02 -6.16033287e+01 -4.30942291e+02
  4.58023529e+02 -2.84539612e+02  2.97312225e+02  7.74638062e+01
  5.59176172e+03  4.65382568e+03  8.95129785e+03  4.47860498e+03
  1.88708838e+03  3.83443018e+03  3.77445337e+03  2.89920117e+03
  5.46652832e+03  2.86689258e+03  4.44256641e+03  2.19978247e+03
  1.77469498e+02  4.17085693e+03  2.30605713e+03  2.61974976e+03
 -3.69757195e+01 -1.72332947e+02  2.67882031e+03  4.43049414e+03
  4.29131445e+03  4.21627881e+03  4.72952783e+03  5.04007178e+03
  2.24128638e+03  5.91622363e+03  2.43183125e+04  2.36828164e+04
  2.38239668e+04  2.34352773e+04  2.35157227e+04  2.32489121e+04
  2.30366875e+04  2.27259668e+04  2.26702910e+04  2.28839961e+04
  2.25956973e+04  2.21196973e+04  2.20596641e+04  2.25846953e+04
  2.44227012e+04]
  current_q_values   |  tensor([29668.5195, 25821.8301, 28143.6953, 26083.1641, 29499.9492, 27808.6914,
        23092.7773, 26683.1191, 23292.6953, 23790.8984, 23602.9102, 25140.6348,
        23807.7793, 21065.5254, 23962.4395, 29104.7305, 24123.0586, 23544.2617,
        25173.8105, 25940.1680, 24431.1992, 24321.2910, 23038.1113, 25256.3867,
        22570.4844, 28992.7949, 25099.5332, 23740.8750, 24873.0273, 24792.3984,
        24724.3027, 26176.6406, 27078.2539, 26862.1172, 23875.7148, 23536.7207,
        27415.3379, 24302.8945, 26653.5137, 24543.9648, 25117.5078, 24838.0430,
        21109.5273, 22920.0898, 22167.6895, 27822.8516, 23541.0645, 28109.9746,
        28376.9141, 24158.1719, 24898.9062, 24080.6055, 28999.3691, 25159.9590,
        24784.9277, 26045.0625, 27779.4961, 25552.4062, 24351.0352, 23989.4883,
        23139.3730, 26324.1875, 24367.6934, 23077.1797],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([29843.4922, 25531.0293, 28498.5645, 25842.6055, 29996.1504, 27950.3262,
        22976.8496, 26596.4043, 23121.1270, 23797.5195, 24803.1602, 25136.5879,
            0.0000, 26455.0020, 23948.0664, 29195.9141, 24093.7461, 23659.4160,
        25171.7461, 26019.4355, 24384.7383, 24285.3125, 23364.5723, 25364.0645,
        22874.7500, 29074.8066, 24745.3789, 23373.2090, 24723.6895, 24784.2285,
            0.0000, 26262.6250, 27166.8164, 26758.4707,     0.0000, 23535.7715,
        27355.3203, 24119.9043, 27057.3965, 24563.8770, 25062.4121,     0.0000,
            0.0000, 23077.1191, 23081.0293, 27578.1016, 23408.0938, 28388.0898,
        28667.0586, 23779.8984, 24910.8965, 23918.7617, 29111.2695, 25110.8066,
        24807.2891, 25774.7500, 27751.1387, 25669.4395, 24390.7246, 23586.3652,
        23034.1094, 26300.4473, 24295.6973,     0.0000])
----------------------------------------
----------------------------------------
  iteration    |  21600
  reward       |  0.195
  loss         |  2430.90478515625
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '6QA', 'landlord': 0, 'trace': [(0, '3'), (1, '4'), (2, '5'), (0, '6'), (1, '7'), (2, '8'), (0, 'T'), (1, 'J'), (2, 'Q'), (0, 'K'), (1, '2'), (2, 'R'), (0, 'pass'), (1, 'pass'), (2, '33'), (0, '66'), (1, '88'), (2, '99'), (0, 'QQ'), (1, 'pass'), (2, 'KK'), (0, 'AA'), (1, 'pass'), (2, 'pass'), (0, '3'), (1, '5'), (2, 'T'), (0, 'J'), (1, 'Q'), (2, 'A'), (0, '2'), (1, 'B'), (2, 'pass'), (0, 'pass'), (1, '55'), (2, 'pass'), (0, '77'), (1, '99'), (2, 'pass'), (0, 'pass'), (1, '6'), (2, 'T'), (0, 'A'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, 'J'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '44')], 'played_cards': ['3', '3', '3', '3', '4', '4', '4', '5', '5', '5', '5', '6', '6', '6', '6', '7', '7', '7', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3346667778TTJQQKAAA2', 'current_hand': '478T', 'others_hand': 'JK', 'actions': ['pass']}
  actions      |  [0, 3, 7, 10, 308, 18, 24, 26, 0, 8, 12, 308, 19, 308, 11, 308, 308, 308]
  predictions  |  [121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 23, 23, 12, 12, 12]
  q_values     |  [ 2.05746953e+04  2.12719707e+04  2.30680879e+04  2.30578027e+04
  2.46166562e+04  2.74893105e+04  3.11154238e+04  3.18439648e+04
  3.19225918e+04  3.23551504e+04  3.32585859e+04  3.24910664e+04
  3.42745039e+04  3.36218672e+04  3.26689414e+04  3.26301621e+04
  3.29713477e+04  3.33234805e+04  3.27892930e+04  3.30982070e+04
  3.28802539e+04  3.31531523e+04  3.25003633e+04  3.22756406e+04
  3.02408008e+04  3.16075312e+04  2.96687930e+04  2.96750527e+04
  1.94313008e+04  2.55932402e+04  2.52251680e+04  2.81775664e+04
  2.75451699e+04  2.71131172e+04  2.73286328e+04  2.67044688e+04
  2.71112305e+04  2.62816191e+04  2.62819512e+04  2.61162285e+04
  2.59669688e+04  1.79455625e+04  2.16756602e+04  1.99610938e+04
  2.15146191e+04  1.91491465e+04  1.57836631e+04  1.86004414e+04
  1.58876875e+04  1.55772910e+04  1.62727266e+04  1.53028467e+04
  1.39425635e+04  2.07293613e+04  2.05472246e+04  1.94063652e+04
  2.08768418e+04  2.00460098e+04  2.21959160e+04  2.06589727e+04
  1.72062344e+04  1.92362285e+04  2.44193301e+04  2.47355176e+04
  2.27271699e+04  1.82707871e+04  2.00133008e+04  1.99503848e+04
  2.41424590e+04  2.43516719e+04  2.39733262e+04  2.36272500e+04
  2.56291660e+04  2.58849062e+04  2.65362188e+04  1.97161543e+04
  2.26136797e+04  2.07004785e+04  2.07029668e+04  2.45077227e+04
  2.53704453e+04  2.59250840e+04  1.82909883e+04  1.60097549e+04
  1.54431572e+04  2.41543770e+04  1.89195352e+04  2.54607070e+04
  1.25653271e+04  1.04046455e+04  1.37002070e+04  1.47104912e+04
  2.38490859e+04  1.27461953e+04  1.17995225e+04  1.56270361e+04
  1.52558350e+04  9.92915234e+03  1.14795664e+04  1.16326943e+04
  1.01502412e+04  1.26100605e+04  6.09703955e+03  1.47819219e+04
  1.42817383e+04  1.69675039e+04  1.72453184e+04  1.17804316e+04
  2.31114199e+04  2.48060098e+04  2.63166445e+04  2.64984492e+04
  2.66198359e+04  1.04040635e+04  1.01161758e+04  1.04292412e+04
 -1.22394783e+02  4.49836768e+03  4.10445703e+03  4.99534033e+03
  2.65317188e+04  2.66255000e+04  2.77774536e+03  8.13110779e+02
  3.27601123e+03  4.67045996e+03  2.70766083e+02  4.46181396e+03
 -4.77236084e+02  1.74320312e+02  2.86190777e+01  1.98421494e+02
 -3.73103210e+02  5.87854195e+01  3.12504730e+02 -7.33543945e+02
  4.98803444e+01  2.91227661e+03  3.64471741e+01 -2.74077972e+02
  3.00521774e+01  9.67721176e+01  1.57293488e+02  6.15221924e+02
 -3.75247650e+02 -2.46318710e+02  2.18173859e+02 -5.75049316e+02
  1.89483765e+02 -3.05400146e+02  5.27575439e+02  3.24462036e+02
 -9.72922134e+01  2.73110321e+02 -2.16559738e+02  6.32707031e+03
  9.28073828e+03  8.79497949e+03  5.03411328e+03  2.61088110e+03
  6.94577832e+03  5.75838525e+03  4.90915527e+02  4.84570752e+03
  1.20433997e+03  4.93990088e+03  1.37967072e+02 -9.98712311e+01
 -2.40341148e+01 -4.58371315e+01 -1.82448212e+02 -6.67515747e+02
 -1.08248993e+02  3.70775360e+02 -1.48533493e+02  7.67269531e+02
 -2.12990036e+02 -5.52999695e+02 -7.51001663e+01  2.38630615e+02
  3.96893280e+02  2.08508873e+01  3.59528473e+02  3.18221226e+01
 -1.38428059e+01  3.45570740e+02 -1.19616562e+02 -4.17612610e+02
  1.25103706e+02  1.40426743e+02 -9.30084152e+01  3.16914154e+02
  4.05807983e+02 -5.74788132e+01 -5.21610413e+02 -1.73316177e+02
 -3.54103760e+02 -7.42736912e+00 -1.28790665e+02 -7.95118637e+01
  5.49268701e+03  4.40463916e+03  2.98438940e+03  5.52400977e+03
  5.87720020e+03  5.88173584e+03  1.60276013e+03  1.77818340e+04
  1.91688145e+04  6.83174805e+03  3.13783887e+03 -7.49789286e+00
 -4.57325897e+02 -1.13886101e+02  5.53047607e+02 -5.22131462e+01
